"","Iteration","Seconds"
"1","Initial",2602
"2","Initial",2488
"3","Initial",2532
"4","Initial",2649
"5","Initial",2508
"6","Initial",2348
"7","Initial",2521
"8","Initial",2444
"9","Initial",2414
"10","Initial",2724
"11","Initial",2669
"12","Initial",2624
"13","Initial",2401
"14","Initial",2345
"15","Initial",2626
"16","Initial",2489
"17","Initial",2748
"18","Initial",2624
"19","Initial",2494
"20","Initial",2246
"21","Initial",2540
"22","Initial",2645
"23","Initial",2553
"24","Initial",2533
"25","Initial",2444
"26","Initial",2552
"27","Initial",2645
"28","Initial",2592
"29","Initial",2324
"30","Initial",2654
"31","Initial",2273
"32","Initial",2472
"33","Initial",2775
"34","Initial",2309
"35","Initial",2593
"36","Initial",2445
"37","Initial",2613
"38","Initial",2610
"39","Initial",2345
"40","Initial",2445
"41","Initial",2298
"42","Initial",2369
"43","Initial",2248
"44","Initial",2639
"45","Initial",2303
"46","Initial",2584
"47","Initial",2584
"48","Initial",2420
"49","Initial",2602
"50","Initial",2392
"51","Initial",2465
"52","Initial",2521
"53","Initial",2444
"54","Initial",2529
"55","Initial",2245
"56","Initial",2682
"57","Initial",2440
"58","Initial",2652
"59","Initial",2555
"60","Initial",2535
"61","Initial",2544
"62","Initial",2500
"63","Initial",2568
"64","Initial",2640
"65","Initial",2639
"66","Initial",2531
"67","Initial",2602
"68","Initial",2363
"69","Initial",2450
"70","Initial",2750
"71","Initial",2610
"72","Initial",2410
"73","Initial",2436
"74","Initial",2444
"75","Initial",2624
"76","Initial",2483
"77","Initial",2606
"78","Initial",2652
"79","Initial",2540
"80","Initial",2475
"81","Initial",2508
"82","Initial",2303
"83","Initial",2267
"84","Initial",2237
"85","Initial",2593
"86","Initial",2273
"87","Initial",2552
"88","Initial",2602
"89","Initial",2580
"90","Initial",2535
"91","Initial",2428
"92","Initial",2380
"93","Initial",2682
"94","Initial",2544
"95","Initial",2542
"96","Initial",2619
"97","Initial",2428
"98","Initial",2526
"99","Initial",2588
"100","Initial",3480
"101","Initial",2724
"102","Initial",2609
"103","Initial",2040
"104","Initial",2612
"105","Initial",2520
"106","Initial",2143
"107","Initial",2430
"108","Initial",2308
"109","Initial",2437
"110","Initial",2573
"111","Initial",2550
"112","Initial",2446
"113","Initial",2503
"114","Initial",2568
"115","Initial",2548
"116","Initial",2442
"117","Initial",2608
"118","Initial",2611
"119","Initial",2640
"120","Initial",2555
"121","Initial",2444
"122","Initial",2432
"123","Initial",2258
"124","Initial",2580
"125","Initial",2679
"126","Initial",2462
"127","Initial",2493
"128","Initial",2547
"129","Initial",2771
"130","Initial",2545
"131","Initial",2475
"132","Initial",2375
"133","Initial",2545
"134","Initial",2544
"135","Initial",2327
"136","Initial",2444
"137","Initial",2652
"138","Initial",2267
"139","Initial",2492
"140","Initial",2542
"141","Initial",2697
"142","Initial",2548
"143","Initial",2309
"144","Initial",2531
"145","Initial",2632
"146","Initial",2592
"147","Initial",2548
"148","Initial",2730
"149","Initial",2277
"150","Initial",2210
"151","Initial",2501
"152","Initial",2160
"153","Initial",2495
"154","Initial",2090
"155","Initial",2388
"156","Initial",2546
"157","Initial",2357
"158","Initial",2211
"159","Initial",2290
"160","Initial",2208
"161","Initial",2203
"162","Initial",2559
"163","Initial",2750
"164","Initial",2490
"165","Initial",2295
"166","Initial",2099
"167","Initial",2402
"168","Initial",2211
"169","Initial",2181
"170","Initial",2580
"171","Initial",2440
"172","Initial",2390
"173","Initial",2637
"174","Initial",2596
"175","Initial",2252
"176","Initial",2368
"177","Initial",2952
"178","Initial",2410
"179","Initial",2167
"180","Initial",2520
"181","Initial",2360
"182","Initial",2700
"183","Initial",2542
"184","Initial",2700
"185","Initial",2573
"186","Initial",2313
"187","Initial",2410
"188","Initial",2744
"189","Initial",2695
"190","Initial",2638
"191","Initial",2242
"192","Initial",2491
"193","Initial",2245
"194","Initial",2545
"195","Initial",2316
"196","Initial",2203
"197","Initial",2397
"198","Initial",2410
"199","Initial",2290
"200","Initial",2380
"201","Initial",2298
"202","Initial",2381
"203","Initial",2181
"204","Initial",2294
"205","Initial",2487
"206","Initial",2298
"207","Initial",2316
"208","Initial",2357
"209","Initial",2491
"210","Initial",2316
"211","Initial",2361
"212","Initial",2130
"213","Initial",2520
"214","Initial",2205
"215","Initial",2311
"216","Initial",2745
"217","Initial",2476
"218","Initial",2260
"219","Initial",2680
"220","Initial",2827
"221","Initial",2576
"222","Initial",2621
"223","Initial",2412
"224","Initial",2734
"225","Initial",2037
"226","Initial",2230
"227","Initial",2479
"228","Initial",2132
"229","Initial",2411
"230","Initial",2354
"231","Initial",1919
"232","Initial",2082
"233","Initial",2349
"234","Initial",2835
"235","Initial",2559
"236","Initial",2509
"237","Initial",2163
"238","Initial",1928
"239","Initial",2835
"240","Initial",2559
"241","Initial",2360
"242","Initial",2340
"243","Initial",2300
"244","Initial",1890
"245","Initial",2557
"246","Initial",2737
"247","Initial",2512
"248","Initial",2289
"249","Initial",1844
"250","Initial",2125
"251","Initial",1995
"252","Initial",2497
"253","Initial",2453
"254","Initial",2064
"255","Initial",2717
"256","Initial",2284
"257","Initial",2705
"258","Initial",2340
"259","Initial",2572
"260","Initial",1977
"261","Initial",2662
"262","Initial",2155
"263","Initial",2243
"264","Initial",2715
"265","Initial",2350
"266","Initial",2260
"267","Initial",2080
"268","Initial",2500
"269","Initial",2761
"270","Initial",2487
"271","Initial",2500
"272","Initial",2025
"273","Initial",1970
"274","Initial",2456
"275","Initial",2306
"276","Initial",1844
"277","Initial",2452
"278","Initial",2527
"279","Initial",2558
"280","Initial",2347
"281","Initial",2372
"282","Initial",2080
"283","Initial",2495
"284","Initial",2336
"285","Initial",2406
"286","Initial",2737
"287","Initial",2437
"288","Initial",2166
"289","Initial",2260
"290","Initial",2160
"291","Initial",2608
"292","Initial",2058
"293","Initial",2334
"294","Initial",2599
"295","Initial",2353
"296","Initial",2550
"297","Initial",2625
"298","Initial",2283
"299","Initial",2219
"300","Initial",2575
"301","Initial",2582
"302","Initial",2486
"303","Initial",2039
"304","Initial",2605
"305","Initial",2397
"306","Initial",2459
"307","Initial",2518
"308","Initial",2592
"309","Initial",2630
"310","Initial",2417
"311","Initial",2633
"312","Initial",2437
"313","Initial",2516
"314","Initial",2547
"315","Initial",2177
"316","Initial",2174
"317","Initial",2223
"318","Initial",1963
"319","Initial",2273
"320","Initial",2246
"321","Initial",2147
"322","Initial",2453
"323","Initial",2178
"324","Initial",2608
"325","Initial",2652
"326","Initial",2304
"327","Initial",2120
"328","Initial",2166
"329","Initial",2654
"330","Initial",2438
"331","Initial",2474
"332","Initial",2219
"333","Initial",2260
"334","Initial",2079
"335","Initial",2655
"336","Initial",2526
"337","Initial",2137
"338","Initial",1805
"339","Initial",1871
"340","Initial",2523
"341","Initial",2246
"342","Initial",2450
"343","Initial",2439
"344","Initial",1840
"345","Initial",2265
"346","Initial",2570
"347","Initial",2355
"348","Initial",2625
"349","Initial",2104
"350","Initial",2237
"351","Initial",2567
"352","Initial",2437
"353","Initial",1775
"354","Initial",2658
"355","Initial",2489
"356","Initial",2481
"357","Initial",2359
"358","Initial",2700
"359","Initial",2627
"360","Initial",2565
"361","Initial",2725
"362","Initial",2679
"363","Initial",2615
"364","Initial",2557
"365","Initial",2523
"366","Initial",2617
"367","Initial",2615
"368","Initial",2687
"369","Initial",2529
"370","Initial",2510
"371","Initial",2538
"372","Initial",2725
"373","Initial",2420
"374","Initial",2576
"375","Initial",2756
"376","Initial",2772
"377","Initial",2625
"378","Initial",2775
"379","Initial",2510
"380","Initial",2541
"381","Initial",2676
"382","Initial",2736
"383","Initial",2560
"384","Initial",2476
"385","Initial",2521
"386","Initial",2618
"387","Initial",2359
"388","Initial",2765
"389","Initial",2608
"390","Initial",2890
"391","Initial",2516
"392","Initial",2759
"393","Initial",2641
"394","Initial",2738
"395","Initial",2822
"396","Initial",2483
"397","Initial",2845
"398","Initial",2642
"399","Initial",2644
"400","Initial",2815
"401","Initial",2791
"402","Initial",2847
"403","Initial",2502
"404","Initial",2512
"405","Initial",2800
"406","Initial",2522
"407","Initial",2695
"408","Initial",2715
"409","Initial",2864
"410","Initial",2517
"411","Initial",2840
"412","Initial",2640
"413","Initial",2627
"414","Initial",2523
"415","Initial",2638
"416","Initial",2608
"417","Initial",2555
"418","Initial",2594
"419","Initial",2130
"420","Initial",2515
"421","Initial",1940
"422","Initial",2545
"423","Initial",2532
"424","Initial",2181
"425","Initial",2597
"426","Initial",2594
"427","Initial",2648
"428","Initial",2033
"429","Initial",2382
"430","Initial",2597
"431","Initial",2386
"432","Initial",2422
"433","Initial",2471
"434","Initial",2410
"435","Initial",2532
"436","Initial",2194
"437","Initial",2385
"438","Initial",2123
"439","Initial",2315
"440","Initial",2142
"441","Initial",2453
"442","Initial",2418
"443","Initial",2530
"444","Initial",2554
"445","Initial",2420
"446","Initial",2341
"447","Initial",2494
"448","Initial",2598
"449","Initial",2380
"450","Initial",2575
"451","Initial",2651
"452","Initial",2648
"453","Initial",1939
"454","Initial",2492
"455","Initial",2436
"456","Initial",2477
"457","Initial",2549
"458","Initial",2560
"459","Initial",2490
"460","Initial",2180
"461","Initial",2648
"462","Initial",2536
"463","Initial",2386
"464","Initial",2389
"465","Initial",1939
"466","Initial",2671
"467","Initial",2308
"468","Initial",2419
"469","Initial",2536
"470","Initial",2115
"471","Initial",2671
"472","Initial",2778
"473","Initial",2657
"474","Initial",2340
"475","Initial",2547
"476","Initial",2540
"477","Initial",2234
"478","Initial",2080
"479","Initial",2547
"480","Initial",2422
"481","Initial",2035
"482","Initial",2549
"483","Initial",2679
"484","Initial",2599
"485","Initial",2190
"486","Initial",2599
"487","Initial",2655
"488","Initial",2361
"489","Initial",2312
"490","Initial",2654
"491","Initial",2390
"492","Initial",2644
"493","Initial",2607
"494","Initial",2236
"495","Initial",2613
"496","Initial",2551
"497","Initial",2575
"498","Initial",2646
"499","Initial",2550
"500","Initial",2429
"501","Initial",2185
"502","Initial",2520
"503","Initial",2620
"504","Initial",2348
"505","Initial",2557
"506","Initial",2627
"507","Initial",2494
"508","Initial",2012
"509","Initial",2693
"510","Initial",2404
"511","Initial",2144
"512","Initial",2617
"513","Initial",2535
"514","Initial",2700
"515","Initial",2635
"516","Initial",2770
"517","Initial",2704
"518","Initial",2731
"519","Initial",2577
"520","Initial",2430
"521","Initial",2543
"522","Initial",2830
"523","Initial",2779
"524","Initial",2516
"525","Initial",2510
"526","Initial",2445
"527","Initial",2493
"528","Initial",2318
"529","Initial",2458
"530","Initial",2838
"531","Initial",2482
"532","Initial",2682
"533","Initial",2850
"534","Initial",2493
"535","Initial",2661
"536","Initial",2462
"537","Initial",2457
"538","Initial",2731
"539","Initial",2731
"540","Initial",2265
"541","Initial",2376
"542","Initial",2712
"543","Initial",2458
"544","Initial",2636
"545","Initial",2344
"546","Initial",2326
"547","Initial",2395
"548","Initial",2188
"549","Initial",2699
"550","Initial",2267
"551","Initial",2568
"552","Initial",2424
"553","Initial",2477
"554","Initial",2597
"555","Initial",2422
"556","Initial",2616
"557","Initial",2448
"558","Initial",2457
"559","Initial",2491
"560","Initial",2095
"561","Initial",2657
"562","Initial",2493
"563","Initial",2326
"564","Initial",2400
"565","Initial",2390
"566","Initial",2404
"567","Initial",2195
"568","Initial",2785
"569","Initial",2288
"570","Initial",2718
"571","Initial",2355
"572","Initial",1994
"573","Initial",2288
"574","Initial",2537
"575","Initial",2288
"576","Initial",2512
"577","Initial",2349
"578","Initial",2508
"579","Initial",2577
"580","Initial",2637
"581","Initial",2654
"582","Initial",2480
"583","Initial",2425
"584","Initial",2302
"585","Initial",2347
"586","Initial",2700
"587","Initial",2637
"588","Initial",2365
"589","Initial",2418
"590","Initial",2639
"591","Initial",2655
"592","Initial",2318
"593","Initial",2400
"594","Initial",2288
"595","Mid",2653
"596","Mid",2291
"597","Mid",2670
"598","Mid",2671
"599","Mid",2129
"600","Mid",2044
"601","Mid",2561
"602","Mid",2270
"603","Mid",2130
"604","Mid",2677
"605","Mid",2530
"606","Mid",2469
"607","Mid",2178
"608","Mid",2229
"609","Mid",2428
"610","Mid",1992
"611","Mid",2464
"612","Mid",2653
"613","Mid",2397
"614","Mid",2191
"615","Mid",2310
"616","Mid",2636
"617","Mid",2354
"618","Mid",2360
"619","Mid",2424
"620","Mid",2514
"621","Mid",2563
"622","Mid",2375
"623","Mid",2541
"624","Mid",2194
"625","Mid",2440
"626","Mid",2572
"627","Mid",2465
"628","Mid",2160
"629","Mid",2326
"630","Mid",2581
"631","Mid",2650
"632","Mid",2380
"633","Mid",1808
"634","Mid",2381
"635","Mid",2130
"636","Mid",2405
"637","Mid",2796
"638","Mid",2493
"639","Mid",2343
"640","Mid",2428
"641","Mid",2622
"642","Mid",2427
"643","Mid",2432
"644","Mid",2183
"645","Mid",2365
"646","Mid",2475
"647","Mid",2327
"648","Mid",2380
"649","Mid",2213
"650","Mid",2520
"651","Mid",2353
"652","Mid",2353
"653","Mid",2465
"654","Mid",2237
"655","Mid",2534
"656","Mid",2579
"657","Mid",2175
"658","Mid",2489
"659","Mid",2545
"660","Mid",2320
"661","Mid",2171
"662","Mid",2627
"663","Mid",2419
"664","Mid",2545
"665","Mid",2229
"666","Mid",2054
"667","Mid",2526
"668","Mid",2424
"669","Mid",2392
"670","Mid",2514
"671","Mid",2582
"672","Mid",2670
"673","Mid",2495
"674","Mid",2172
"675","Mid",2279
"676","Mid",1972
"677","Mid",2350
"678","Mid",2359
"679","Mid",2326
"680","Mid",2030
"681","Mid",2673
"682","Mid",2432
"683","Mid",2480
"684","Mid",2626
"685","Mid",2348
"686","Mid",2060
"687","Mid",2627
"688","Mid",2358
"689","Mid",2445
"690","Mid",2324
"691","Mid",2338
"692","Mid",2535
"693","Mid",2565
"694","Mid",2653
"695","Mid",2581
"696","Mid",2494
"697","Mid",1902
"698","Mid",2583
"699","Mid",2496
"700","Mid",2229
"701","Mid",2324
"702","Mid",2324
"703","Mid",2291
"704","Mid",2540
"705","Mid",2489
"706","Mid",2677
"707","Mid",2191
"708","Mid",2122
"709","Mid",2264
"710","Mid",2425
"711","Mid",2424
"712","Mid",2671
"713","Mid",2394
"714","Mid",2400
"715","Mid",2315
"716","Mid",2235
"717","Mid",2044
"718","Mid",2598
"719","Mid",2654
"720","Mid",2324
"721","Mid",2565
"722","Mid",2355
"723","Mid",2564
"724","Mid",2320
"725","Mid",2478
"726","Mid",2217
"727","Mid",2193
"728","Mid",2350
"729","Mid",2175
"730","Mid",2304
"731","Mid",2415
"732","Mid",2351
"733","Mid",2497
"734","Mid",2467
"735","Mid",2533
"736","Mid",2678
"737","Mid",2155
"738","Mid",2621
"739","Mid",2681
"740","Mid",2474
"741","Mid",2498
"742","Mid",2473
"743","Mid",1859
"744","Mid",2032
"745","Mid",2318
"746","Mid",2153
"747","Mid",2622
"748","Mid",2001
"749","Mid",2003
"750","Mid",2657
"751","Mid",2452
"752","Mid",2002
"753","Mid",2137
"754","Mid",2441
"755","Mid",2057
"756","Mid",2619
"757","Mid",2488
"758","Mid",2003
"759","Mid",2307
"760","Mid",2127
"761","Mid",2028
"762","Mid",2126
"763","Mid",2025
"764","Mid",2697
"765","Mid",2253
"766","Mid",2237
"767","Mid",2405
"768","Mid",2555
"769","Mid",2075
"770","Mid",2112
"771","Mid",2720
"772","Mid",2458
"773","Mid",2307
"774","Mid",2450
"775","Mid",2307
"776","Mid",2643
"777","Mid",2395
"778","Mid",2633
"779","Mid",2738
"780","Mid",2555
"781","Mid",2657
"782","Mid",2691
"783","Mid",2322
"784","Mid",2780
"785","Mid",2183
"786","Mid",2158
"787","Mid",2329
"788","Mid",2629
"789","Mid",2104
"790","Mid",2060
"791","Mid",2403
"792","Mid",2300
"793","Mid",2178
"794","Mid",2346
"795","Mid",2656
"796","Mid",2102
"797","Mid",2186
"798","Mid",2037
"799","Mid",2654
"800","Mid",2163
"801","Mid",2218
"802","Mid",2617
"803","Mid",2617
"804","Mid",2172
"805","Mid",2131
"806","Mid",2071
"807","Mid",2419
"808","Mid",2060
"809","Mid",1999
"810","Mid",2038
"811","Mid",2609
"812","Mid",2044
"813","Mid",2396
"814","Mid",2737
"815","Mid",2410
"816","Mid",2598
"817","Mid",2220
"818","Mid",2633
"819","Mid",2372
"820","Mid",2290
"821","Mid",2276
"822","Mid",2246
"823","Mid",2149
"824","Mid",2173
"825","Mid",2664
"826","Mid",2254
"827","Mid",2359
"828","Mid",2813
"829","Mid",2531
"830","Mid",2447
"831","Mid",1960
"832","Mid",1815
"833","Mid",2813
"834","Mid",2493
"835","Mid",2436
"836","Mid",2290
"837","Mid",1886
"838","Mid",2095
"839","Mid",2575
"840","Mid",2444
"841","Mid",2576
"842","Mid",2183
"843","Mid",1883
"844","Mid",2655
"845","Mid",1883
"846","Mid",2377
"847","Mid",2380
"848","Mid",2044
"849","Mid",2485
"850","Mid",2237
"851","Mid",2149
"852","Mid",2254
"853","Mid",2305
"854","Mid",2072
"855","Mid",2691
"856","Mid",2026
"857","Mid",2213
"858","Mid",2260
"859","Mid",2541
"860","Mid",2042
"861","Mid",2055
"862","Mid",2183
"863","Mid",2520
"864","Mid",2363
"865","Mid",2098
"866","Mid",2163
"867","Mid",1875
"868","Mid",2462
"869","Mid",2192
"870","Mid",2260
"871","Mid",2072
"872","Mid",2302
"873","Mid",2503
"874","Mid",2351
"875","Mid",2456
"876","Mid",2074
"877","Mid",2372
"878","Mid",2250
"879","Mid",2363
"880","Mid",2557
"881","Mid",2387
"882","Mid",2267
