"","Iteration","Seconds"
"883","Mid",2371
"884","Mid",2080
"885","Mid",2567
"886","Mid",2041
"887","Mid",2268
"888","Mid",1976
"889","Mid",2260
"890","Mid",2579
"891","Mid",2304
"892","Mid",2088
"893","Mid",2155
"894","Mid",2561
"895","Mid",2265
"896","Mid",2037
"897","Mid",2083
"898","Mid",2394
"899","Mid",2382
"900","Mid",2504
"901","Mid",2517
"902","Mid",2274
"903","Mid",2260
"904","Mid",2064
"905","Mid",1975
"906","Mid",2147
"907","Mid",2142
"908","Mid",2265
"909","Mid",2309
"910","Mid",2054
"911","Mid",2261
"912","Mid",2017
"913","Mid",2302
"914","Mid",1919
"915","Mid",1916
"916","Mid",2308
"917","Mid",1939
"918","Mid",2596
"919","Mid",2293
"920","Mid",2212
"921","Mid",2105
"922","Mid",2623
"923","Mid",2417
"924","Mid",2215
"925","Mid",2420
"926","Mid",2512
"927","Mid",2583
"928","Mid",2142
"929","Mid",2473
"930","Mid",2527
"931","Mid",2230
"932","Mid",1750
"933","Mid",1919
"934","Mid",2400
"935","Mid",2332
"936","Mid",2384
"937","Mid",2459
"938","Mid",2112
"939","Mid",2098
"940","Mid",2263
"941","Mid",2300
"942","Mid",2351
"943","Mid",2057
"944","Mid",2393
"945","Mid",2389
"946","Mid",2415
"947","Mid",1750
"948","Mid",2584
"949","Mid",2428
"950","Mid",2439
"951","Mid",2552
"952","Mid",2480
"953","Mid",2442
"954","Mid",2364
"955","Mid",2681
"956","Mid",2511
"957","Mid",2622
"958","Mid",2442
"959","Mid",2479
"960","Mid",2347
"961","Mid",2502
"962","Mid",2681
"963","Mid",2401
"964","Mid",2417
"965","Mid",2505
"966","Mid",2734
"967","Mid",2262
"968","Mid",2534
"969","Mid",2704
"970","Mid",2691
"971","Mid",2570
"972","Mid",2739
"973","Mid",2632
"974","Mid",2552
"975","Mid",2570
"976","Mid",2726
"977","Mid",2628
"978","Mid",2386
"979","Mid",2386
"980","Mid",2439
"981","Mid",2262
"982","Mid",2742
"983","Mid",2534
"984","Mid",NA
"985","Mid",2548
"986","Mid",2812
"987","Mid",2441
"988","Mid",2604
"989","Mid",2539
"990","Mid",2387
"991","Mid",2812
"992","Mid",2347
"993","Mid",2575
"994","Mid",2691
"995","Mid",2738
"996","Mid",2546
"997","Mid",2449
"998","Mid",2531
"999","Mid",2869
"1000","Mid",2155
"1001","Mid",2812
"1002","Mid",2677
"1003","Mid",2681
"1004","Mid",2515
"1005","Mid",2672
"1006","Mid",2479
"1007","Mid",2566
"1008","Mid",2517
"1009","Mid",2469
"1010","Mid",2675
"1011","Mid",2605
"1012","Mid",2563
"1013","Mid",1915
"1014","Mid",2450
"1015","Mid",2086
"1016","Mid",2507
"1017","Mid",2479
"1018","Mid",1960
"1019","Mid",2523
"1020","Mid",2464
"1021","Mid",2547
"1022","Mid",1716
"1023","Mid",2240
"1024","Mid",2712
"1025","Mid",2348
"1026","Mid",2191
"1027","Mid",2662
"1028","Mid",2360
"1029","Mid",2455
"1030","Mid",2097
"1031","Mid",2137
"1032","Mid",2097
"1033","Mid",2253
"1034","Mid",2320
"1035","Mid",2436
"1036","Mid",2502
"1037","Mid",2498
"1038","Mid",2413
"1039","Mid",2527
"1040","Mid",2178
"1041","Mid",2523
"1042","Mid",2530
"1043","Mid",2253
"1044","Mid",2448
"1045","Mid",2614
"1046","Mid",2264
"1047","Mid",1822
"1048","Mid",2272
"1049","Mid",2473
"1050","Mid",2442
"1051","Mid",2466
"1052","Mid",2500
"1053","Mid",2330
"1054","Mid",1858
"1055","Mid",2665
"1056","Mid",2523
"1057","Mid",2348
"1058","Mid",2393
"1059","Mid",2362
"1060","Mid",2544
"1061","Mid",2164
"1062","Mid",2485
"1063","Mid",2471
"1064","Mid",2458
"1065","Mid",2512
"1066","Mid",2528
"1067","Mid",2504
"1068","Mid",2285
"1069","Mid",2370
"1070","Mid",2151
"1071","Mid",2451
"1072","Mid",1969
"1073","Mid",2289
"1074","Mid",2595
"1075","Mid",2293
"1076","Mid",2448
"1077","Mid",2605
"1078","Mid",2483
"1079","Mid",2195
"1080","Mid",2228
"1081","Mid",2262
"1082","Mid",2339
"1083","Mid",2165
"1084","Mid",2615
"1085","Mid",2540
"1086","Mid",2361
"1087","Mid",2694
"1088","Mid",2162
"1089","Mid",2422
"1090","Mid",2524
"1091","Mid",2460
"1092","Mid",2668
"1093","Mid",2253
"1094","Mid",2547
"1095","Mid",2484
"1096","Mid",2512
"1097","Mid",2547
"1098","Mid",2454
"1099","Mid",2337
"1100","Mid",2507
"1101","Mid",2502
"1102","Mid",2421
"1103","Mid",2515
"1104","Mid",2369
"1105","Mid",2160
"1106","Mid",2572
"1107","Mid",2544
"1108","Mid",2538
"1109","Mid",2119
"1110","Mid",2469
"1111","Mid",2530
"1112","Mid",2490
"1113","Mid",2495
"1114","Mid",1818
"1115","Mid",2425
"1116","Mid",2839
"1117","Mid",2487
"1118","Mid",2453
"1119","Mid",2456
"1120","Mid",2029
"1121","Mid",2483
"1122","Mid",2280
"1123","Mid",2221
"1124","Mid",2768
"1125","Mid",2533
"1126","Mid",2374
"1127","Mid",2140
"1128","Mid",2399
"1129","Mid",2248
"1130","Mid",2401
"1131","Mid",2415
"1132","Mid",2314
"1133","Mid",2647
"1134","Mid",2071
"1135","Mid",2007
"1136","Mid",2235
"1137","Mid",2280
"1138","Mid",2622
"1139","Mid",2215
"1140","Mid",2630
"1141","Mid",2205
"1142","Mid",2280
"1143","Mid",2334
"1144","Mid",1904
"1145","Mid",2468
"1146","Mid",2004
"1147","Mid",2298
"1148","Mid",2493
"1149","Mid",2490
"1150","Mid",2159
"1151","Mid",2381
"1152","Mid",2431
"1153","Mid",2508
"1154","Mid",2346
"1155","Mid",2290
"1156","Mid",2249
"1157","Mid",2466
"1158","Mid",2172
"1159","Mid",2232
"1160","Mid",1904
"1161","Mid",2083
"1162","Mid",2678
"1163","Mid",2346
"1164","Mid",2298
"1165","Mid",2389
"1166","Mid",1740
"1167","Mid",2083
"1168","Mid",2511
"1169","Mid",1740
"1170","Mid",2274
"1171","Mid",2245
"1172","Mid",2449
"1173","Mid",2495
"1174","Mid",2313
"1175","Mid",2313
"1176","Mid",2357
"1177","Mid",2300
"1178","Mid",1975
"1179","Mid",2286
"1180","Mid",2561
"1181","Mid",2470
"1182","Mid",2173
"1183","Mid",2230
"1184","Mid",2334
"1185","Mid",2398
"1186","Mid",2274
"1187","Mid",2310
"1188","Mid",1997
"1189","Final",2630
"1190","Final",2203
"1191","Final",1988
"1192","Final",2476
"1193","Final",1877
"1194","Final",1969
"1195","Final",2638
"1196","Final",2153
"1197","Final",2336
"1198","Final",2405
"1199","Final",2555
"1200","Final",2539
"1201","Final",2151
"1202","Final",2160
"1203","Final",2394
"1204","Final",1988
"1205","Final",2338
"1206","Final",2563
"1207","Final",2354
"1208","Final",2153
"1209","Final",2334
"1210","Final",2626
"1211","Final",2224
"1212","Final",2336
"1213","Final",2016
"1214","Final",2534
"1215","Final",2572
"1216","Final",2097
"1217","Final",2442
"1218","Final",2277
"1219","Final",2453
"1220","Final",2446
"1221","Final",2567
"1222","Final",2210
"1223","Final",2197
"1224","Final",2569
"1225","Final",2453
"1226","Final",2664
"1227","Final",1705
"1228","Final",2329
"1229","Final",2092
"1230","Final",2256
"1231","Final",2159
"1232","Final",2531
"1233","Final",2213
"1234","Final",2418
"1235","Final",2350
"1236","Final",2421
"1237","Final",2584
"1238","Final",2195
"1239","Final",2001
"1240","Final",2405
"1241","Final",2209
"1242","Final",2463
"1243","Final",2159
"1244","Final",2530
"1245","Final",2417
"1246","Final",2317
"1247","Final",2454
"1248","Final",2254
"1249","Final",2165
"1250","Final",2643
"1251","Final",2703
"1252","Final",2452
"1253","Final",2333
"1254","Final",2486
"1255","Final",1948
"1256","Final",2639
"1257","Final",2348
"1258","Final",2702
"1259","Final",2114
"1260","Final",1888
"1261","Final",2351
"1262","Final",2165
"1263","Final",2625
"1264","Final",2433
"1265","Final",2448
"1266","Final",2575
"1267","Final",2400
"1268","Final",2186
"1269","Final",2149
"1270","Final",2123
"1271","Final",2486
"1272","Final",2225
"1273","Final",2390
"1274","Final",2069
"1275","Final",2556
"1276","Final",2584
"1277","Final",2630
"1278","Final",2486
"1279","Final",2226
"1280","Final",1969
"1281","Final",2399
"1282","Final",2294
"1283","Final",2706
"1284","Final",2417
"1285","Final",2410
"1286","Final",2448
"1287","Final",2476
"1288","Final",2563
"1289","Final",2568
"1290","Final",2481
"1291","Final",1825
"1292","Final",2420
"1293","Final",2418
"1294","Final",2114
"1295","Final",2650
"1296","Final",2201
"1297","Final",2161
"1298","Final",2417
"1299","Final",2262
"1300","Final",2519
"1301","Final",2170
"1302","Final",2068
"1303","Final",2459
"1304","Final",2078
"1305","Final",2291
"1306","Final",2597
"1307","Final",2170
"1308","Final",2337
"1309","Final",2434
"1310","Final",2389
"1311","Final",2704
"1312","Final",2174
"1313","Final",2563
"1314","Final",2362
"1315","Final",2215
"1316","Final",2291
"1317","Final",2490
"1318","Final",2311
"1319","Final",2351
"1320","Final",2377
"1321","Final",2123
"1322","Final",2217
"1323","Final",2010
"1324","Final",2353
"1325","Final",2423
"1326","Final",2497
"1327","Final",2489
"1328","Final",2301
"1329","Final",2495
"1330","Final",2607
"1331","Final",1910
"1332","Final",2452
"1333","Final",2582
"1334","Final",2490
"1335","Final",2303
"1336","Final",2669
"1337","Final",1988
"1338","Final",1883
"1339","Final",2118
"1340","Final",2127
"1341","Final",2459
"1342","Final",1913
"1343","Final",1940
"1344","Final",2480
"1345","Final",2278
"1346","Final",1938
"1347","Final",2064
"1348","Final",2375
"1349","Final",1888
"1350","Final",2664
"1351","Final",2483
"1352","Final",2260
"1353","Final",2328
"1354","Final",2097
"1355","Final",2011
"1356","Final",2045
"1357","Final",1905
"1358","Final",2624
"1359","Final",2280
"1360","Final",2375
"1361","Final",2309
"1362","Final",2439
"1363","Final",2063
"1364","Final",1727
"1365","Final",2523
"1366","Final",2669
"1367","Final",2266
"1368","Final",2223
"1369","Final",2266
"1370","Final",2664
"1371","Final",2250
"1372","Final",2714
"1373","Final",2600
"1374","Final",2413
"1375","Final",2061
"1376","Final",2648
"1377","Final",2370
"1378","Final",2593
"1379","Final",2225
"1380","Final",2026
"1381","Final",2110
"1382","Final",2278
"1383","Final",2104
"1384","Final",2252
"1385","Final",2327
"1386","Final",2296
"1387","Final",2367
"1388","Final",2328
"1389","Final",2296
"1390","Final",2367
"1391","Final",2038
"1392","Final",1870
"1393","Final",2413
"1394","Final",2221
"1395","Final",2084
"1396","Final",2372
"1397","Final",2166
"1398","Final",2021
"1399","Final",2223
"1400","Final",1786
"1401","Final",2188
"1402","Final",2175
"1403","Final",1722
"1404","Final",2029
"1405","Final",2416
"1406","Final",1906
"1407","Final",2097
"1408","Final",2268
"1409","Final",2258
"1410","Final",2302
"1411","Final",2187
"1412","Final",2650
"1413","Final",2376
"1414","Final",2373
"1415","Final",2485
"1416","Final",2155
"1417","Final",2673
"1418","Final",2155
"1419","Final",2496
"1420","Final",1936
"1421","Final",2619
"1422","Final",2677
"1423","Final",2620
"1424","Final",2595
"1425","Final",2013
"1426","Final",1772
"1427","Final",2677
"1428","Final",2459
"1429","Final",2314
"1430","Final",2500
"1431","Final",2619
"1432","Final",1952
"1433","Final",2515
"1434","Final",2808
"1435","Final",2657
"1436","Final",2210
"1437","Final",2111
"1438","Final",2493
"1439","Final",2413
"1440","Final",2487
"1441","Final",2619
"1442","Final",1925
"1443","Final",2518
"1444","Final",2192
"1445","Final",2237
"1446","Final",2262
"1447","Final",2562
"1448","Final",2314
"1449","Final",2679
"1450","Final",2105
"1451","Final",2673
"1452","Final",2198
"1453","Final",2350
"1454","Final",2001
"1455","Final",2001
"1456","Final",2409
"1457","Final",2459
"1458","Final",2553
"1459","Final",2485
"1460","Final",1815
"1461","Final",1792
"1462","Final",2569
"1463","Final",2586
"1464","Final",2640
"1465","Final",1962
"1466","Final",2287
"1467","Final",2495
"1468","Final",2569
"1469","Final",2650
"1470","Final",2180
"1471","Final",2595
"1472","Final",2254
"1473","Final",2340
"1474","Final",2676
"1475","Final",2640
"1476","Final",2317
"1477","Final",2543
"1478","Final",2083
"1479","Final",2599
"1480","Final",1939
"1481","Final",2112
"1482","Final",2605
"1483","Final",2584
"1484","Final",2544
"1485","Final",2392
"1486","Final",1969
"1487","Final",2133
"1488","Final",2642
"1489","Final",2584
"1490","Final",2274
"1491","Final",2006
"1492","Final",2218
"1493","Final",2369
"1494","Final",2642
"1495","Final",2102
"1496","Final",2544
"1497","Final",2423
"1498","Final",1989
"1499","Final",2131
"1500","Final",1992
"1501","Final",2241
"1502","Final",2381
"1503","Final",2372
"1504","Final",2009
"1505","Final",2469
"1506","Final",2215
"1507","Final",2311
"1508","Final",2478
"1509","Final",1942
"1510","Final",2318
"1511","Final",1798
"1512","Final",2637
"1513","Final",2259
"1514","Final",2322
"1515","Final",1938
"1516","Final",2642
"1517","Final",2392
"1518","Final",2328
"1519","Final",2542
"1520","Final",2524
"1521","Final",2599
"1522","Final",2059
"1523","Final",2398
"1524","Final",2610
"1525","Final",2105
"1526","Final",1798
"1527","Final",2609
"1528","Final",2478
"1529","Final",2205
"1530","Final",2095
"1531","Final",2242
"1532","Final",2262
"1533","Final",2012
"1534","Final",2404
"1535","Final",2600
"1536","Final",2609
"1537","Final",1937
"1538","Final",2582
"1539","Final",1911
"1540","Final",2550
"1541","Final",1867
"1542","Final",2498
"1543","Final",2244
"1544","Final",2407
"1545","Final",2279
"1546","Final",2515
"1547","Final",2265
"1548","Final",2376
"1549","Final",2594
"1550","Final",2736
"1551","Final",2624
"1552","Final",2337
"1553","Final",2488
"1554","Final",2344
"1555","Final",2350
"1556","Final",2617
"1557","Final",2449
"1558","Final",2336
"1559","Final",2390
"1560","Final",2541
"1561","Final",2298
"1562","Final",2523
"1563","Final",2510
"1564","Final",2686
"1565","Final",2372
"1566","Final",2705
"1567","Final",2425
"1568","Final",2401
"1569","Final",2513
"1570","Final",2647
"1571","Final",2542
"1572","Final",2449
"1573","Final",2298
"1574","Final",2511
"1575","Final",2306
"1576","Final",2637
"1577","Final",2525
"1578","Final",2728
"1579","Final",2373
"1580","Final",2736
"1581","Final",2401
"1582","Final",2599
"1583","Final",2556
"1584","Final",2530
"1585","Final",2649
"1586","Final",2327
"1587","Final",2571
"1588","Final",2616
"1589","Final",2616
"1590","Final",2343
"1591","Final",2407
"1592","Final",2594
"1593","Final",2736
"1594","Final",2351
"1595","Final",2652
"1596","Final",2638
"1597","Final",2652
"1598","Final",2617
"1599","Final",2343
"1600","Final",2265
"1601","Final",2724
"1602","Final",2401
"1603","Final",2525
"1604","Final",2635
"1605","Final",2530
"1606","Final",2612
"1607","Final",2290
"1608","Final",2341
"1609","Final",2085
"1610","Final",2472
"1611","Final",2465
"1612","Final",2326
"1613","Final",2390
"1614","Final",2645
"1615","Final",2556
"1616","Final",1845
"1617","Final",2282
"1618","Final",2747
"1619","Final",2500
"1620","Final",2285
"1621","Final",2083
"1622","Final",2346
"1623","Final",2452
"1624","Final",1939
"1625","Final",2279
"1626","Final",2128
"1627","Final",2058
"1628","Final",2656
"1629","Final",2488
"1630","Final",2471
"1631","Final",2378
"1632","Final",2632
"1633","Final",2653
"1634","Final",2347
"1635","Final",2562
"1636","Final",2509
"1637","Final",1984
"1638","Final",2452
"1639","Final",2674
"1640","Final",2326
"1641","Final",2151
"1642","Final",2543
"1643","Final",2612
"1644","Final",2541
"1645","Final",2411
"1646","Final",2540
"1647","Final",2454
"1648","Final",1984
"1649","Final",2690
"1650","Final",2452
"1651","Final",2550
"1652","Final",2735
"1653","Final",2433
"1654","Final",2615
"1655","Final",2166
"1656","Final",2650
"1657","Final",2646
"1658","Final",2533
"1659","Final",2646
"1660","Final",2650
"1661","Final",2540
"1662","Final",2343
"1663","Final",2495
"1664","Final",2652
"1665","Final",2205
"1666","Final",2262
"1667","Final",2495
"1668","Final",2692
"1669","Final",2549
"1670","Final",2616
"1671","Final",2484
"1672","Final",2554
"1673","Final",2390
"1674","Final",2631
"1675","Final",2236
"1676","Final",2595
"1677","Final",2427
"1678","Final",2628
"1679","Final",2262
"1680","Final",2574
"1681","Final",2725
"1682","Final",2613
"1683","Final",2110
"1684","Final",2565
"1685","Final",2645
"1686","Final",2674
"1687","Final",2522
"1688","Final",2494
"1689","Final",2525
"1690","Final",2352
"1691","Final",2509
"1692","Final",2340
"1693","Final",2648
"1694","Final",2493
"1695","Final",2491
"1696","Final",2442
"1697","Final",2542
"1698","Final",2638
"1699","Final",2270
"1700","Final",2654
"1701","Final",2509
"1702","Final",2377
"1703","Final",2050
"1704","Final",2260
"1705","Final",2251
"1706","Final",2522
"1707","Final",2545
"1708","Final",1825
"1709","Final",2148
"1710","Final",2723
"1711","Final",2398
"1712","Final",2190
"1713","Final",2217
"1714","Final",1825
"1715","Final",2168
"1716","Final",2041
"1717","Final",2202
"1718","Final",2391
"1719","Final",2352
"1720","Final",1786
"1721","Final",1912
"1722","Final",2077
"1723","Final",2049
"1724","Final",2152
"1725","Final",1981
"1726","Final",2190
"1727","Final",2444
"1728","Final",1885
"1729","Final",1886
"1730","Final",1968
"1731","Final",2057
"1732","Final",2522
"1733","Final",1855
"1734","Final",2330
"1735","Final",1988
"1736","Final",2171
"1737","Final",1855
"1738","Final",2014
"1739","Final",2311
"1740","Final",1874
"1741","Final",1893
"1742","Final",2556
"1743","Final",2333
"1744","Final",1802
"1745","Final",2264
"1746","Final",2243
"1747","Final",2370
"1748","Final",1864
"1749","Final",2279
"1750","Final",2150
"1751","Final",2170
"1752","Final",1961
"1753","Final",2160
"1754","Final",1825
"1755","Final",1757
"1756","Final",2723
"1757","Final",2074
"1758","Final",2346
"1759","Final",2048
"1760","Final",1605
"1761","Final",2208
"1762","Final",2652
"1763","Final",1685
"1764","Final",2137
"1765","Final",2167
"1766","Final",2211
"1767","Final",2076
"1768","Final",1958
"1769","Final",2048
"1770","Final",1924
"1771","Final",2177
"1772","Final",2283
"1773","Final",2178
"1774","Final",1772
"1775","Final",2357
"1776","Final",1881
"1777","Final",2233
"1778","Final",2279
"1779","Final",2152
"1780","Final",2082
"1781","Final",1865
"1782","Final",1890
